Model,Make,Electric Vehicle Type,Model Year,Electric Range
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
RAV4,TOYOTA,Battery Electric Vehicle (BEV),2013,103
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL S,TESLA,Battery Electric Vehicle (BEV),2019,270
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2019,270
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
B-CLASS,MERCEDES-BENZ,Battery Electric Vehicle (BEV),2017,87
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
IONIQ,HYUNDAI,Battery Electric Vehicle (BEV),2017,124
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2014,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
FOCUS,FORD,Battery Electric Vehicle (BEV),2014,76
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2017,220
FORTWO ELECTRIC DRIVE,SMART,Battery Electric Vehicle (BEV),2015,68
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
I3,BMW,Battery Electric Vehicle (BEV),2018,114
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
E-TRON,AUDI,Battery Electric Vehicle (BEV),2019,204
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2018,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
500,FIAT,Battery Electric Vehicle (BEV),2017,84
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2018,238
I-MIEV,MITSUBISHI,Battery Electric Vehicle (BEV),2012,62
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL S,TESLA,Battery Electric Vehicle (BEV),2014,208
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2015,83
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2014,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
NIRO,KIA,Battery Electric Vehicle (BEV),2019,239
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2016,83
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2019,125
I3,BMW,Battery Electric Vehicle (BEV),2015,81
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2014,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2017,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2014,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2014,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
NIRO,KIA,Battery Electric Vehicle (BEV),2019,239
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
I3,BMW,Battery Electric Vehicle (BEV),2018,114
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2019,270
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
NIRO,KIA,Battery Electric Vehicle (BEV),2019,239
500,FIAT,Battery Electric Vehicle (BEV),2018,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
SPARK,CHEVROLET,Battery Electric Vehicle (BEV),2015,82
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
500,FIAT,Battery Electric Vehicle (BEV),2016,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL S,TESLA,Battery Electric Vehicle (BEV),2014,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL S,TESLA,Battery Electric Vehicle (BEV),2012,265
500,FIAT,Battery Electric Vehicle (BEV),2017,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2019,125
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
FORTWO ELECTRIC DRIVE,SMART,Battery Electric Vehicle (BEV),2015,68
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2019,125
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
LEAF,NISSAN,Battery Electric Vehicle (BEV),2014,84
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2018,125
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
MODEL S,TESLA,Battery Electric Vehicle (BEV),2014,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
500,FIAT,Battery Electric Vehicle (BEV),2016,84
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
I3,BMW,Battery Electric Vehicle (BEV),2014,81
I3,BMW,Battery Electric Vehicle (BEV),2015,81
500,FIAT,Battery Electric Vehicle (BEV),2014,87
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
I3,BMW,Battery Electric Vehicle (BEV),2018,114
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2019,125
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
500,FIAT,Battery Electric Vehicle (BEV),2015,87
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2018,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2017,125
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL S,TESLA,Battery Electric Vehicle (BEV),2014,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2019,270
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
FOCUS,FORD,Battery Electric Vehicle (BEV),2015,76
500,FIAT,Battery Electric Vehicle (BEV),2017,84
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
FOCUS,FORD,Battery Electric Vehicle (BEV),2014,76
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
LEAF,NISSAN,Battery Electric Vehicle (BEV),2014,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
B-CLASS,MERCEDES-BENZ,Battery Electric Vehicle (BEV),2016,87
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2016,83
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
I3,BMW,Battery Electric Vehicle (BEV),2014,81
I3,BMW,Battery Electric Vehicle (BEV),2018,114
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2018,125
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2019,125
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2018,238
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2018,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
FOCUS,FORD,Battery Electric Vehicle (BEV),2013,76
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
FORTWO ELECTRIC DRIVE,SMART,Battery Electric Vehicle (BEV),2015,68
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2017,210
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2017,200
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
IONIQ,HYUNDAI,Battery Electric Vehicle (BEV),2017,124
500,FIAT,Battery Electric Vehicle (BEV),2015,87
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL X,TESLA,Battery Electric Vehicle (BEV),2019,289
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2017,107
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
NIRO,KIA,Battery Electric Vehicle (BEV),2019,239
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2016,200
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2012,73
E-GOLF,VOLKSWAGEN,Battery Electric Vehicle (BEV),2016,83
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL S,TESLA,Battery Electric Vehicle (BEV),2018,249
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2019,150
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
NIRO,KIA,Battery Electric Vehicle (BEV),2019,239
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL X,TESLA,Battery Electric Vehicle (BEV),2018,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2016,210
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2011,73
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2016,84
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
LEAF,NISSAN,Battery Electric Vehicle (BEV),2013,75
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
I3,BMW,Battery Electric Vehicle (BEV),2015,81
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
SPARK,CHEVROLET,Battery Electric Vehicle (BEV),2016,82
LEAF,NISSAN,Battery Electric Vehicle (BEV),2018,151
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL S,TESLA,Battery Electric Vehicle (BEV),2013,208
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2019,220
SOUL,KIA,Battery Electric Vehicle (BEV),2016,93
MODEL S,TESLA,Battery Electric Vehicle (BEV),2015,208
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2019,238
BOLT EV,CHEVROLET,Battery Electric Vehicle (BEV),2017,238
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
LEAF,NISSAN,Battery Electric Vehicle (BEV),2015,84
MODEL 3,TESLA,Battery Electric Vehicle (BEV),2018,215
